Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  964 10.21 19.20 -1.88 -2.56 1.98 0.65 True(60)
  965 10.19 25.39 -2.49 -1.88 0.55 0.38 True(60)
  966 10.17 29.34 -2.89 -2.50 0.68 0.04 True(60)
  967 10.15 17.59 -1.73 -2.89 3.18 0.72 True(60)
  968 10.13 22.68 -2.24 -1.74 0.61 0.35 True(60)
  969 10.11 44.96 -4.45 -2.24 0.11 0.53 False(60)
  970 10.09 28.34 -2.81 -2.25 0.57 0.02 True(60)
  971 10.07 14.58 -1.45 -2.81 3.92 0.75 True(60)
  972 10.05 55.88 -5.56 -1.45 0.02 0.68 False(60)
  973 10.03 14.55 -1.45 -1.45 1.00 0.42 True(60)
  974 10.01 23.24 -2.32 -1.45 0.42 0.79 False(60)
  975  9.99 40.97 -4.10 -1.46 0.07 0.06 True(60)
  976  9.97 42.85 -4.30 -4.11 0.83 0.95 False(60)
  977  9.95 16.31 -1.64 -4.12 11.93 0.07 True(60)
  978  9.93 17.39 -1.75 -1.64 0.90 0.48 True(60)
  979  9.91 25.41 -2.56 -1.75 0.45 0.88 False(60)
  980  9.89 86.41 -8.74 -1.76 0.00 0.32 False(60)
  981  9.87 54.45 -5.52 -1.76 0.02 0.60 False(60)
  982  9.85 22.23 -2.26 -1.77 0.61 0.61 True(60)
  983  9.83 45.72 -4.65 -2.26 0.09 0.32 False(60)
  984  9.81 23.75 -2.42 -2.27 0.86 0.12 True(60)
  985  9.79 34.93 -3.57 -2.43 0.32 0.36 False(60)
  986  9.77 31.37 -3.21 -2.43 0.46 0.88 False(60)
  987  9.75 62.60 -6.42 -2.43 0.02 0.87 False(60)
  988  9.73 26.45 -2.72 -2.44 0.76 0.98 False(60)
  989  9.71 19.42 -2.00 -2.44 1.56 0.70 True(60)
  990  9.69 23.98 -2.47 -2.00 0.62 0.00 True(60)
  991  9.67 91.47 -9.45 -2.48 0.00 0.15 False(60)
  992  9.66 30.96 -3.21 -2.48 0.48 0.00 True(60)
  993  9.64 40.08 -4.16 -3.21 0.39 0.13 True(60)
  994  9.62 26.06 -2.71 -4.17 4.29 0.14 True(60)
  995  9.60 23.01 -2.40 -2.72 1.38 0.69 True(60)
  996  9.58 49.93 -5.21 -2.40 0.06 0.97 False(60)
  997  9.56 28.99 -3.03 -2.41 0.53 0.25 True(60)
  998  9.54 39.19 -4.11 -3.04 0.34 0.99 False(60)
  999  9.52 29.98 -3.15 -3.04 0.90 0.25 True(60)
 1000  9.50 43.31 -4.56 -3.16 0.25 0.15 True(60)
 1001  9.48 45.89 -4.84 -4.57 0.76 0.75 True(60)
 1002  9.46 64.13 -6.78 -4.85 0.15 0.46 False(60)
 1003  9.45 42.15 -4.46 -4.86 1.49 0.19 True(60)
 1004  9.43 78.03 -8.28 -4.47 0.02 0.26 False(60)
 1005  9.41 58.77 -6.25 -4.48 0.17 0.47 False(60)
 1006  9.39 72.53 -7.72 -4.49 0.04 0.09 False(60)
 1007  9.37 63.95 -6.82 -4.50 0.10 0.56 False(60)
 1008  9.35 60.86 -6.51 -4.51 0.14 0.87 False(60)
 1009  9.33 78.74 -8.44 -4.52 0.02 0.33 False(60)
 1010  9.31 65.15 -6.99 -4.53 0.08 0.39 False(60)
 1011  9.29 64.19 -6.91 -4.53 0.09 0.57 False(60)
 1012  9.28 62.55 -6.74 -4.54 0.11 0.62 False(60)
 1013  9.26 89.68 -9.69 -4.55 0.01 0.97 False(59)
 1014  9.24 60.09 -6.50 -4.56 0.14 0.24 False(59)
 1015  9.22 62.22 -6.75 -4.57 0.11 0.20 False(59)
 1016  9.20 74.85 -8.13 -4.58 0.03 0.63 False(59)
 1017  9.18 48.34 -5.26 -4.59 0.51 0.92 False(59)
 1018  9.17 52.35 -5.71 -4.60 0.33 0.03 True(59)
 1019  9.15 52.78 -5.77 -5.72 0.95 0.81 True(59)
 1020  9.13 64.60 -7.08 -5.78 0.27 0.28 False(59)
 1021  9.11 94.14 -10.33 -5.79 0.01 0.46 False(59)
 1022  9.09 49.60 -5.45 -5.80 1.42 0.29 True(59)
 1023  9.07 63.96 -7.05 -5.47 0.21 0.01 True(59)
 1024  9.06 99.35 -10.97 -7.06 0.02 0.14 False(59)
 1025  9.04 84.76 -9.38 -7.08 0.10 0.45 False(59)
 1026  9.02 74.03 -8.21 -7.09 0.33 0.71 False(59)
 1027  9.00 40.90 -4.54 -7.10 12.94 0.79 True(59)
 1028  8.98 146.43 -16.30 -4.55 0.00 0.88 False(59)
 1029  8.97 33.01 -3.68 -4.56 2.41 0.22 True(59)
 1030  8.95 56.22 -6.28 -3.69 0.07 0.34 False(59)
 1031  8.93 69.94 -7.83 -3.70 0.02 0.27 False(59)
 1032  8.91 76.62 -8.60 -3.70 0.01 0.45 False(59)
 1033  8.89 66.46 -7.47 -3.71 0.02 0.30 False(59)
 1034  8.88 35.65 -4.02 -3.72 0.74 0.84 False(59)
 1035  8.86 36.77 -4.15 -3.73 0.65 0.98 False(59)
 1036  8.84 62.44 -7.06 -3.73 0.04 0.82 False(59)
 1037  8.82 54.70 -6.20 -3.74 0.09 0.02 True(59)
 1038  8.81 88.87 -10.09 -6.21 0.02 0.41 False(59)
 1039  8.79 43.38 -4.94 -6.22 3.63 0.79 True(59)
 1040  8.77 102.12 -11.64 -4.95 0.00 0.72 False(59)
 1041  8.75 32.37 -3.70 -4.96 3.52 0.08 True(59)
 1042  8.74 26.15 -2.99 -3.71 2.04 0.42 True(59)
 1043  8.72 19.95 -2.29 -3.00 2.04 0.37 True(59)
 1044  8.70 71.75 -8.25 -2.29 0.00 0.38 False(59)
 1045  8.68 47.30 -5.45 -2.30 0.04 0.90 False(59)
 1046  8.67 18.55 -2.14 -2.30 1.18 0.76 True(59)
 1047  8.65 36.48 -4.22 -2.14 0.13 0.68 False(59)
 1048  8.63 29.60 -3.43 -2.15 0.28 0.24 True(59)
 1049  8.61 106.43 -12.36 -3.44 0.00 0.85 False(59)
 1050  8.60 135.33 -15.74 -3.44 0.00 0.08 False(59)
 1051  8.58 59.25 -6.91 -3.45 0.03 0.95 False(59)
 1052  8.56 71.10 -8.30 -3.46 0.01 0.73 False(58)
 1053  8.55 19.95 -2.34 -3.46 3.09 0.29 True(59)
 1054  8.53 37.22 -4.36 -2.34 0.13 0.27 False(58)
 1055  8.51 15.60 -1.83 -2.34 1.67 0.00 True(58)
 1056  8.49 32.27 -3.80 -1.84 0.14 0.95 False(58)
 1057  8.48 20.83 -2.46 -1.84 0.54 0.63 False(58)
 1058  8.46 31.34 -3.70 -1.84 0.16 0.66 False(58)
 1059  8.44 19.87 -2.35 -1.85 0.60 0.51 True(58)
 1060  8.43 15.85 -1.88 -2.36 1.61 0.24 True(58)
 1061  8.41 12.41 -1.48 -1.88 1.51 0.52 True(58)
 1062  8.39 32.13 -3.83 -1.48 0.10 0.63 False(58)
 1063  8.38 22.21 -2.65 -1.48 0.31 0.08 True(58)
 1064  8.36 36.00 -4.31 -2.66 0.19 0.25 False(58)
 1065  8.34 13.87 -1.66 -2.66 2.72 0.20 True(58)
 1066  8.33 20.56 -2.47 -1.67 0.45 0.11 True(58)
 1067  8.31 19.21 -2.31 -2.47 1.18 0.64 True(58)
 1068  8.29 26.40 -3.18 -2.32 0.42 0.41 True(59)
 1069  8.28 11.47 -1.39 -3.19 6.07 0.21 True(59)
 1070  8.26 14.96 -1.81 -1.39 0.66 0.17 True(59)
 1071  8.24 31.06 -3.77 -1.81 0.14 0.49 False(59)
 1072  8.23 13.94 -1.69 -1.82 1.13 0.99 True(59)
 1073  8.21 98.33 -11.98 -1.70 0.00 0.32 False(59)
 1074  8.19 36.15 -4.41 -1.70 0.07 0.04 True(59)
 1075  8.18  8.38 -1.02 -4.42 29.84 0.46 True(59)
 1076  8.16 20.29 -2.49 -1.03 0.23 0.44 False(59)
 1077  8.14 15.29 -1.88 -1.03 0.43 0.69 False(58)
 1078  8.13 14.10 -1.73 -1.03 0.49 0.17 True(59)
 1079  8.11 69.41 -8.56 -1.74 0.00 0.23 False(58)
 1080  8.10 16.31 -2.01 -1.74 0.76 0.14 True(59)
 1081  8.08 40.37 -5.00 -2.02 0.05 0.28 False(58)
 1082  8.06 27.66 -3.43 -2.02 0.24 0.78 False(58)
 1083  8.05 18.14 -2.25 -2.03 0.80 0.78 True(58)
 1084  8.03 12.96 -1.61 -2.26 1.91 0.47 True(58)
 1085  8.02 39.30 -4.90 -1.62 0.04 0.20 False(58)
 1086  8.00 28.25 -3.53 -1.62 0.15 0.33 False(58)
 1087  7.98 23.45 -2.94 -1.62 0.27 0.57 False(58)
 1088  7.97 34.68 -4.35 -1.63 0.07 0.90 False(58)
 1089  7.95 16.38 -2.06 -1.63 0.65 0.29 True(58)
 1090  7.94 48.70 -6.14 -2.06 0.02 0.73 False(58)
 1091  7.92 23.23 -2.93 -2.07 0.42 0.51 False(58)
 1092  7.90 15.58 -1.97 -2.07 1.11 0.89 True(58)
 1093  7.89 20.30 -2.57 -1.97 0.55 0.66 False(58)
 1094  7.87 43.77 -5.56 -1.98 0.03 0.20 False(58)
 1095  7.86 25.69 -3.27 -1.98 0.28 0.74 False(58)
 1096  7.84 26.21 -3.34 -1.99 0.26 0.73 False(58)
 1097  7.82 29.48 -3.77 -1.99 0.17 0.90 False(58)
 1098  7.81 46.57 -5.96 -1.99 0.02 0.25 False(58)
 1099  7.79 75.79 -9.73 -2.00 0.00 0.32 False(58)
 1100  7.78 21.99 -2.83 -2.00 0.44 0.35 True(58)
 1101  7.76 26.63 -3.43 -2.83 0.55 0.80 False(58)
 1102  7.75 20.85 -2.69 -2.84 1.16 0.70 True(58)
 1103  7.73 26.16 -3.38 -2.70 0.50 0.09 True(58)
 1104  7.72 30.93 -4.01 -3.39 0.54 0.80 False(58)
 1105  7.70 45.43 -5.90 -3.40 0.08 0.21 False(58)
 1106  7.69 37.03 -4.82 -3.40 0.24 0.92 False(58)
 1107  7.67 21.58 -2.81 -3.41 1.82 0.81 True(58)
 1108  7.65 30.16 -3.94 -2.82 0.33 0.53 False(58)
 1109  7.64 19.58 -2.56 -2.83 1.30 0.76 True(58)
 1110  7.62 20.44 -2.68 -2.57 0.89 0.52 True(58)
 1111  7.61 13.22 -1.74 -2.69 2.58 0.31 True(58)
 1112  7.59 11.60 -1.53 -1.74 1.24 0.28 True(58)
 1113  7.58 18.87 -2.49 -1.53 0.38 0.85 False(58)
 1114  7.56 10.27 -1.36 -1.53 1.19 0.09 True(58)
 1115  7.55 19.00 -2.52 -1.36 0.31 0.95 False(58)
 1116  7.53 16.03 -2.13 -1.36 0.47 0.07 True(58)
 1117  7.52 11.06 -1.47 -2.13 1.94 0.39 True(58)
 1118  7.50 12.10 -1.61 -1.47 0.87 0.44 True(58)
 1119  7.49 13.92 -1.86 -1.62 0.78 0.29 True(58)
 1120  7.47 18.47 -2.47 -1.86 0.54 0.40 True(58)
 1121  7.46 40.46 -5.42 -2.48 0.05 0.83 False(58)
 1122  7.44 57.38 -7.71 -2.48 0.01 0.39 False(58)
 1123  7.43 50.36 -6.78 -2.49 0.01 0.01 True(58)
 1124  7.41 132.99 -17.94 -6.79 0.00 0.42 False(58)
 1125  7.40 91.59 -12.38 -6.81 0.00 0.50 False(58)
 1126  7.38 41.57 -5.63 -6.82 3.29 0.46 True(58)
 1127  7.37 21.73 -2.95 -5.64 14.78 0.42 True(58)
 1128  7.35 18.08 -2.46 -2.95 1.64 0.56 True(58)
 1129  7.34 23.24 -3.17 -2.46 0.50 0.71 False(58)
 1130  7.32 49.18 -6.71 -2.47 0.01 0.51 False(58)
 1131  7.31 30.49 -4.17 -2.47 0.18 0.13 True(58)
 1132  7.30 38.24 -5.24 -4.18 0.35 0.73 False(58)
 1133  7.28 24.83 -3.41 -4.19 2.17 0.14 True(58)
 1134  7.27 22.95 -3.16 -3.42 1.30 0.29 True(58)
 1135  7.25 25.55 -3.52 -3.17 0.70 0.09 True(58)
 1136  7.24 40.73 -5.63 -3.53 0.12 0.66 False(58)
 1137  7.22 45.83 -6.34 -3.54 0.06 0.30 False(58)
 1138  7.21 26.62 -3.69 -3.54 0.86 0.18 True(58)
 1139  7.19 64.07 -8.91 -3.70 0.01 0.25 False(58)
 1140  7.18 23.15 -3.22 -3.71 1.62 0.98 True(58)
 1141  7.17 18.03 -2.52 -3.23 2.04 0.23 True(58)
 1142  7.15 14.45 -2.02 -2.52 1.65 0.37 True(58)
 1143  7.14 28.69 -4.02 -2.02 0.14 0.89 False(58)
 1144  7.12 16.87 -2.37 -2.03 0.71 0.51 True(58)
 1145  7.11 18.63 -2.62 -2.37 0.78 0.86 False(58)
 1146  7.09 50.53 -7.12 -2.38 0.01 0.24 False(58)
 1147  7.08 36.48 -5.15 -2.38 0.06 0.67 False(58)
 1148  7.07 12.86 -1.82 -2.39 1.76 0.27 True(58)
 1149  7.05 32.43 -4.60 -1.82 0.06 0.29 False(58)
 1150  7.04 24.01 -3.41 -1.83 0.21 0.26 False(58)
 1151  7.02 19.66 -2.80 -1.83 0.38 0.17 True(58)
 1152  7.01 133.64 -19.07 -2.81 0.00 0.56 False(58)
 1153  6.99 29.58 -4.23 -2.81 0.24 0.89 False(58)
 1154  6.98 28.24 -4.04 -2.82 0.29 0.59 False(58)
 1155  6.97 50.05 -7.18 -2.82 0.01 0.74 False(58)
 1156  6.95 28.03 -4.03 -2.83 0.30 0.75 False(57)
 1157  6.94 50.74 -7.31 -2.83 0.01 0.81 False(57)
 1158  6.93 79.99 -11.55 -2.84 0.00 0.99 False(57)
 1159  6.91 16.57 -2.40 -2.84 1.56 0.03 True(57)
 1160  6.90 11.32 -1.64 -2.40 2.14 0.90 True(57)
 1161  6.88 13.79 -2.00 -1.64 0.70 0.79 False(57)
 1162  6.87 33.74 -4.91 -1.65 0.04 0.80 False(57)
 1163  6.86 14.00 -2.04 -1.65 0.68 0.50 True(57)
 1164  6.84 28.37 -4.15 -2.05 0.12 0.88 False(57)
 1165  6.83 16.06 -2.35 -2.05 0.74 0.19 True(57)
 1166  6.82 18.83 -2.76 -2.36 0.67 0.31 True(57)
 1167  6.80 22.84 -3.36 -2.77 0.55 0.02 True(57)
 1168  6.79 55.12 -8.12 -3.36 0.01 0.91 False(57)
 1169  6.77 18.29 -2.70 -3.37 1.96 0.63 True(57)
 1170  6.76 17.07 -2.52 -2.71 1.20 0.39 True(57)
 1171  6.75 30.75 -4.56 -2.53 0.13 0.02 True(58)
 1172  6.73 14.85 -2.21 -4.57 10.60 0.71 True(58)
 1173  6.72 13.96 -2.08 -2.21 1.14 0.20 True(58)
 1174  6.71 11.02 -1.64 -2.08 1.55 0.73 True(58)
 1175  6.69 12.71 -1.90 -1.65 0.78 0.63 True(58)
 1176  6.68 30.75 -4.60 -1.90 0.07 0.89 False(58)
 1177  6.67 47.77 -7.17 -1.91 0.01 0.90 False(58)
 1178  6.65 24.28 -3.65 -1.91 0.18 0.85 False(58)
 1179  6.64 10.35 -1.56 -1.91 1.43 0.70 True(58)
 1180  6.63 12.32 -1.86 -1.56 0.74 0.44 True(58)
 1181  6.61 22.61 -3.42 -1.86 0.21 0.46 False(58)
 1182  6.60 11.60 -1.76 -1.87 1.12 0.11 True(58)
 1183  6.59 16.08 -2.44 -1.76 0.51 0.22 True(58)
 1184  6.57 25.48 -3.88 -2.45 0.24 0.18 True(58)
 1185  6.56 19.46 -2.97 -3.88 2.50 0.38 True(58)
 1186  6.55 24.53 -3.75 -2.97 0.46 0.18 True(58)
 1187  6.53 17.75 -2.72 -3.75 2.82 0.81 True(58)
 1188  6.52 27.34 -4.19 -2.72 0.23 0.12 True(58)
 1189  6.51 45.26 -6.95 -4.20 0.06 0.46 False(58)
 1190  6.50 66.20 -10.19 -4.21 0.00 0.40 False(58)
 1191  6.48 23.04 -3.55 -4.22 1.94 0.78 True(58)
 1192  6.47 19.88 -3.07 -3.56 1.63 0.43 True(58)
 1193  6.46 13.96 -2.16 -3.08 2.50 0.41 True(58)
 1194  6.44 28.23 -4.38 -2.17 0.11 0.02 True(58)
 1195  6.43 28.22 -4.39 -4.39 1.00 0.91 True(58)
 1196  6.42 69.69 -10.86 -4.40 0.00 0.09 False(58)
 1197  6.41 20.65 -3.22 -4.41 3.26 0.12 True(58)
 1198  6.39 22.48 -3.52 -3.23 0.75 0.98 False(58)
 1199  6.38 103.36 -16.20 -3.24 0.00 0.62 False(58)
 1200  6.37 25.62 -4.02 -3.24 0.46 0.25 True(58)
 1201  6.35 18.90 -2.97 -4.03 2.88 0.22 True(58)
 1202  6.34 44.32 -6.99 -2.98 0.02 0.97 False(58)
 1203  6.33 12.30 -1.94 -2.99 2.84 0.34 True(58)
 1204  6.32 26.84 -4.25 -1.95 0.10 0.89 False(58)
 1205  6.30 51.98 -8.25 -1.95 0.00 0.40 False(58)
 1206  6.29 12.25 -1.95 -1.95 1.01 0.78 True(58)
 1207  6.28 63.96 -10.19 -1.95 0.00 0.72 False(58)
 1208  6.27 25.08 -4.00 -1.95 0.13 0.01 True(58)
 1209  6.25 20.88 -3.34 -4.01 1.96 0.88 True(58)
 1210  6.24 24.73 -3.96 -3.35 0.54 0.92 False(58)
 1211  6.23 56.64 -9.09 -3.35 0.00 0.52 False(58)
 1212  6.22 81.16 -13.06 -3.36 0.00 0.87 False(58)
 1213  6.20 11.68 -1.88 -3.37 4.41 0.96 True(58)
 1214  6.19 12.29 -1.99 -1.89 0.91 0.49 True(58)
 1215  6.18 26.35 -4.26 -1.99 0.10 0.42 False(58)
 1216  6.17 56.65 -9.19 -1.99 0.00 0.69 False(58)
 1217  6.15 34.80 -5.65 -2.00 0.03 0.24 False(58)
 1218  6.14 16.90 -2.75 -2.00 0.47 0.23 True(58)
 1219  6.13 17.52 -2.86 -2.76 0.90 0.03 True(58)
 1220  6.12 14.89 -2.43 -2.86 1.54 0.16 True(58)
 1221  6.10 26.78 -4.39 -2.44 0.14 0.77 False(58)
 1222  6.09 59.49 -9.76 -2.44 0.00 0.36 False(58)
 1223  6.08 61.66 -10.14 -2.45 0.00 1.00 False(58)
 1224  6.07 41.69 -6.87 -2.45 0.01 0.00 True(58)
 1225  6.06 38.65 -6.38 -6.88 1.65 0.99 True(58)
 1226  6.04 40.07 -6.63 -6.39 0.79 0.20 True(58)
 1227  6.03 52.06 -8.63 -6.64 0.14 0.31 False(58)
 1228  6.02 54.31 -9.02 -6.66 0.09 0.91 False(58)
 1229  6.01 71.06 -11.83 -6.67 0.01 0.29 False(57)
 1230  6.00 62.61 -10.44 -6.68 0.02 0.51 False(57)
 1231  5.98 36.10 -6.03 -6.70 1.94 0.05 True(57)
 1232  5.97 33.49 -5.61 -6.04 1.55 0.69 True(57)
 1233  5.96 76.21 -12.79 -5.62 0.00 0.11 False(57)
 1234  5.95 51.18 -8.61 -5.63 0.05 0.62 False(57)
 1235  5.94 38.48 -6.48 -5.64 0.43 0.84 False(57)
 1236  5.92 55.83 -9.42 -5.65 0.02 0.02 True(57)
 1237  5.91 118.57 -20.05 -9.44 0.00 0.71 False(57)
 1238  5.90 66.71 -11.31 -9.46 0.16 0.48 False(57)
 1239  5.89 38.10 -6.47 -9.48 20.30 0.88 True(57)
 1240  5.88 88.58 -15.07 -6.48 0.00 0.58 False(57)
 1241  5.87 47.73 -8.14 -6.50 0.19 0.64 False(57)
 1242  5.85 79.79 -13.63 -6.51 0.00 0.15 False(57)
 1243  5.84 47.43 -8.12 -6.52 0.20 0.98 False(57)
 1244  5.83 21.94 -3.76 -6.53 15.97 0.95 True(57)
 1245  5.82 40.16 -6.90 -3.77 0.04 0.87 False(57)
 1246  5.81 18.53 -3.19 -3.78 1.80 0.25 True(57)
 1247  5.80 33.79 -5.83 -3.20 0.07 0.58 False(57)
 1248  5.78 34.91 -6.04 -3.20 0.06 0.21 False(57)
 1249  5.77 23.50 -4.07 -3.21 0.42 0.89 False(57)
 1250  5.76 24.02 -4.17 -3.22 0.39 0.25 True(57)
 1251  5.75 11.98 -2.08 -4.18 8.12 0.11 True(57)
 1252  5.74 11.44 -1.99 -2.09 1.10 0.78 True(57)
 1253  5.73 15.03 -2.63 -2.00 0.53 0.02 True(57)
 1254  5.71 41.26 -7.22 -2.63 0.01 0.38 False(57)
 1255  5.70 69.86 -12.25 -2.64 0.00 0.16 False(57)
 1256  5.69 33.67 -5.92 -2.64 0.04 0.12 False(57)
 1257  5.68 12.62 -2.22 -2.65 1.53 0.66 True(57)
 1258  5.67 11.07 -1.95 -2.23 1.31 0.73 True(57)
 1259  5.66 20.09 -3.55 -1.96 0.20 0.70 False(57)
 1260  5.65 10.95 -1.94 -1.96 1.02 0.09 True(57)
 1261  5.63 17.73 -3.15 -1.94 0.30 0.34 False(57)
 1262  5.62 12.07 -2.15 -1.95 0.82 0.59 True(57)
 1263  5.61 15.82 -2.82 -2.15 0.51 0.43 True(57)
 1264  5.60 16.95 -3.03 -2.82 0.82 0.67 True(57)
 1265  5.59 110.18 -19.71 -3.03 0.00 0.20 False(57)
 1266  5.58 37.27 -6.68 -3.04 0.03 0.18 False(57)
 1267  5.57 22.93 -4.12 -3.04 0.34 0.67 False(57)
 1268  5.56 24.34 -4.38 -3.05 0.26 0.32 False(57)
 1269  5.55 10.77 -1.94 -3.06 3.04 0.01 True(57)
 1270  5.53 21.95 -3.97 -1.95 0.13 0.32 False(57)
 1271  5.52 12.87 -2.33 -1.95 0.68 0.65 True(57)
 1272  5.51 21.71 -3.94 -2.33 0.20 0.68 False(57)
 1273  5.50 23.21 -4.22 -2.34 0.15 0.15 True(57)
 1274  5.49 35.48 -6.46 -4.23 0.11 0.91 False(57)
 1275  5.48 18.98 -3.46 -4.24 2.16 0.10 True(57)
 1276  5.47 54.00 -9.88 -3.47 0.00 0.24 False(57)
 1277  5.46 32.45 -5.95 -3.48 0.08 0.96 False(57)
 1278  5.45 35.00 -6.43 -3.49 0.05 0.79 False(57)
 1279  5.44 30.58 -5.63 -3.49 0.12 0.76 False(57)
 1280  5.42 20.48 -3.78 -3.50 0.76 0.63 True(57)
 1281  5.41 30.32 -5.60 -3.78 0.16 0.96 False(57)
 1282  5.40 46.25 -8.56 -3.79 0.01 0.05 False(57)
 1283  5.39 13.06 -2.42 -3.80 3.96 0.41 True(57)
 1284  5.38 34.64 -6.44 -2.43 0.02 0.88 False(57)
 1285  5.37 24.91 -4.64 -2.43 0.11 0.24 False(57)
 1286  5.36 19.01 -3.55 -2.44 0.33 1.00 False(57)
 1287  5.35 27.40 -5.12 -2.44 0.07 0.70 False(57)
 1288  5.34 13.59 -2.55 -2.45 0.90 0.90 True(57)
 1289  5.33 51.47 -9.66 -2.55 0.00 0.15 False(57)
 1290  5.32 33.04 -6.21 -2.56 0.03 0.30 False(57)
 1291  5.31 12.14 -2.29 -2.56 1.31 0.75 True(57)
 1292  5.30 15.65 -2.96 -2.29 0.52 0.03 True(57)
 1293  5.29 45.55 -8.62 -2.96 0.00 0.25 False(57)
 1294  5.27 47.79 -9.06 -2.97 0.00 0.83 False(56)
 1295  5.26 14.02 -2.66 -2.97 1.36 0.29 True(57)
 1296  5.25 40.37 -7.68 -2.67 0.01 0.05 False(56)
 1297  5.24 23.66 -4.51 -2.67 0.16 0.36 False(56)
 1298  5.23 35.08 -6.70 -2.68 0.02 0.37 False(56)
 1299  5.22 16.18 -3.10 -2.68 0.66 0.94 False(56)
 1300  5.21 16.61 -3.19 -2.69 0.61 0.17 True(56)
 1301  5.20 133.33 -25.63 -3.19 0.00 0.44 False(56)
 1302  5.19 42.75 -8.24 -3.20 0.01 0.40 False(56)
 1303  5.18 19.03 -3.67 -3.21 0.63 0.44 True(56)
 1304  5.17 28.55 -5.52 -3.68 0.16 0.44 False(56)
 1305  5.16 67.99 -13.18 -3.69 0.00 0.63 False(56)
 1306  5.15 22.38 -4.35 -3.70 0.52 0.46 True(56)
 1307  5.14 20.04 -3.90 -4.36 1.58 0.87 True(56)
 1308  5.13 24.41 -4.76 -3.91 0.43 0.23 True(56)
 1309  5.12 26.63 -5.20 -4.77 0.65 0.68 False(56)
 1310  5.11 37.41 -7.32 -4.78 0.08 0.81 False(56)
 1311  5.10 37.55 -7.37 -4.79 0.08 0.08 False(56)
 1312  5.09 31.59 -6.21 -4.80 0.24 0.61 False(56)
 1313  5.08 56.83 -11.19 -4.81 0.00 0.71 False(56)
 1314  5.07 19.72 -3.89 -4.82 2.52 0.18 True(56)
 1315  5.06 19.98 -3.95 -3.90 0.95 0.23 True(56)
 1316  5.05 106.82 -21.16 -3.96 0.00 0.38 False(56)
 1317  5.04 25.19 -5.00 -3.97 0.36 0.82 False(56)
 1318  5.03 25.37 -5.05 -3.97 0.34 0.52 False(56)
 1319  5.02 50.34 -10.03 -3.98 0.00 0.81 False(56)
 1320  5.01 35.37 -7.06 -3.99 0.05 0.04 True(56)
 1321  5.00 56.27 -11.26 -7.08 0.02 0.12 False(56)
 1322  4.99 27.06 -5.43 -7.09 5.29 0.39 True(56)
 1323  4.98 31.10 -6.25 -5.44 0.44 0.11 True(56)
 1324  4.97 17.82 -3.59 -6.26 14.49 1.00 True(56)
 1325  4.96 24.53 -4.95 -3.60 0.26 0.81 False(56)
 1326  4.95 44.82 -9.06 -3.60 0.00 0.67 False(56)
 1327  4.94 27.95 -5.66 -3.61 0.13 0.12 True(56)
 1328  4.93 71.05 -14.42 -5.67 0.00 0.75 False(56)
 1329  4.92 135.45 -27.54 -5.68 0.00 0.99 False(56)
 1330  4.91 19.35 -3.94 -5.69 5.76 0.58 True(56)
 1331  4.90 35.46 -7.24 -3.95 0.04 0.78 False(56)
 1332  4.89 64.47 -13.19 -3.96 0.00 0.63 False(56)
 1333  4.88 31.29 -6.41 -3.97 0.09 0.74 False(56)
 1334  4.87 20.19 -4.15 -3.97 0.84 0.75 True(56)
 1335  4.86 20.37 -4.19 -4.15 0.96 0.26 True(56)
 1336  4.85 16.54 -3.41 -4.20 2.20 0.36 True(56)
 1337  4.84 18.17 -3.75 -3.42 0.71 0.71 True(56)
